applicant_id,score
"1","3.21"
"2","3.35"
"3","4.58"
"4","7.29"
"5","0.08"
"1","1.12"
"2","4.89"
"3","7.73"
"4","8.27"
"5","2.76"
"1","0.05"
"2","8.15"
"3","1.68"
"4","4.12"
"5","0.37"
"1","0.6"
"2","3.73"
"3","1.71"
"4","2.99"
"5","6.61"
"1","6.62"
"2","9.63"
"3","6.02"
"4","4.04"
"5","1.51"
"1","9.06"
"2","9.83"
"3","4.33"
"4","7.41"
"5","7.84"
"1","1.94"
"2","2.22"
"3","1.82"
"4","9.77"
"5","7.78"
"1","6.76"
"2","0.36"
"3","9.31"
"4","4.9"
"5","5.32"
"1","1.33"
"2","4.15"
"3","4.31"
"4","1.19"
"5","8.29"
"1","4.54"
"2","4.68"
"3","1.84"
"4","2.23"
"5","9.95"
"1","5.46"
"2","2.11"
"3","2.62"
"4","7.63"
"5","7.47"
"1","8.27"
"2","8.89"
"3","6.14"
"4","6.47"
"5","2.3"
"1","3.38"
"2","8.09"
"3","4.16"
"4","3.1"
"5","2.4"
"1","3.21"
"2","1.45"
"3","7.74"
"4","6.5"
"5","0.03"
"1","7.02"
"2","8.76"
"3","6.41"
"4","4.81"
"5","2.48"
"1","5.75"
"2","9.88"
"3","6.98"
"4","4.43"
"5","3.76"
"1","4.74"
"2","2.98"
"3","4.77"
"4","2.01"
"5","5.82"
"1","9.24"
"2","0.05"
"3","2.43"
"4","9.91"
"5","5.67"
"1","2.13"
"2","3.0"
"3","1.54"
"4","1.62"
"5","6.25"
"1","2.91"
"2","3.28"
"3","4.43"
"4","5.84"
"5","0.07"
"1","4.76"
"2","5.87"
"3","8.29"
"4","6.39"
"5","9.43"
"1","1.68"
"2","0.38"
"3","5.24"
"4","1.75"
"5","8.5"
"1","5.74"
"2","8.41"
"3","1.69"
"4","2.79"
"5","0.63"
"1","5.15"
"2","4.69"
"3","7.28"
"4","1.55"
"5","2.26"
"1","4.2"
"2","0.49"
"3","3.98"
"4","7.46"
"5","2.14"
"1","8.37"
"2","6.89"
"3","5.71"
"4","6.52"
"5","0.51"
"1","9.19"
"2","9.21"
"3","8.53"
"4","7.03"
"5","9.85"
"1","8.75"
"2","0.7"
"3","3.53"
"4","8.54"
"5","7.93"
"1","2.73"
"2","5.61"
"3","0.35"
"4","8.04"
"5","0.55"
"1","6.91"
"2","6.5"
"3","2.86"
"4","0.73"
"5","3.72"
"1","0.83"
"2","7.81"
"3","2.58"
"4","9.96"
"5","4.42"
"1","4.54"
"2","2.41"
"3","6.25"
"4","8.35"
"5","0.07"
"1","9.92"
"2","2.73"
"3","2.68"
"4","2.7"
"5","9.45"
"1","7.19"
"2","2.67"
"3","3.41"
"4","8.52"
"5","6.92"
"1","4.61"
"2","7.83"
"3","3.45"
"4","7.17"
"5","5.88"
"1","5.91"
"2","8.29"
"3","4.86"
"4","5.39"
"5","8.88"
"1","0.57"
"2","6.88"
"3","9.99"
"4","0.95"
"5","3.73"
"1","4.37"
"2","2.61"
"3","4.1"
"4","4.69"
"5","1.45"
"1","8.8"
"2","2.74"
"3","7.53"
"4","5.34"
"5","1.65"
"1","1.72"
"2","0.3"
"3","7.02"
"4","6.71"
"5","7.17"
"1","3.92"
"2","1.08"
"3","4.77"
"4","5.1"
"5","7.47"
"1","1.08"
"2","1.53"
"3","5.84"
"4","6.26"
"5","8.79"
"1","9.41"
"2","0.63"
"3","8.35"
"4","6.76"
"5","3.87"
"1","1.46"
"2","8.11"
"3","9.63"
"4","0.35"
"5","3.35"
"1","3.31"
"2","0.75"
"3","9.34"
"4","6.16"
"5","8.81"
"1","8.08"
"2","5.37"
"3","5.14"
"4","3.31"
"5","4.39"
"1","7.74"
"2","4.83"
"3","4.6"
"4","1.71"
"5","0.25"
"1","4.72"
"2","7.35"
"3","3.38"
"4","9.68"
"5","8.41"
"1","2.95"
"2","1.21"
"3","3.19"
"4","6.1"
"5","6.05"
"1","5.53"
"2","6.91"
"3","3.26"
"4","3.54"
"5","6.26"
"1","0.14"
"2","9.7"
"3","6.62"
"4","5.14"
"5","9.3"
"1","7.8"
"2","5.2"
"3","8.37"
"4","4.82"
"5","4.44"
"1","7.56"
"2","3.05"
"3","0.2"
"4","4.77"
"5","2.62"
"1","7.8"
"2","9.3"
"3","6.18"
"4","9.24"
"5","7.35"
"1","2.47"
"2","0.28"
"3","1.24"
"4","7.79"
"5","9.81"
"1","3.05"
"2","1.93"
"3","6.4"
"4","4.56"
"5","1.76"
"1","1.11"
"2","2.29"
"3","5.53"
"4","6.73"
"5","6.34"
"1","1.27"
"2","6.88"
"3","4.79"
"4","4.97"
"5","9.9"
"1","7.92"
"2","4.04"
"3","8.23"
"4","0.45"
"5","8.68"
"1","4.65"
"2","3.17"
"3","5.42"
"4","7.08"
"5","1.84"
"1","1.07"
"2","2.3"
"3","1.7"
"4","6.71"
"5","8.21"
"1","6.45"
"2","9.45"
"3","0.21"
"4","0.83"
"5","7.12"
"1","5.66"
"2","7.98"
"3","6.59"
"4","0.31"
"5","5.35"
"1","0.23"
"2","1.7"
"3","1.2"
"4","6.28"
"5","9.23"
"1","4.94"
"2","2.76"
"3","2.01"
"4","7.69"
"5","6.27"
"1","8.37"
"2","6.67"
"3","0.18"
"4","5.72"
"5","6.39"
"1","4.11"
"2","5.35"
"3","6.97"
"4","0.03"
"5","9.71"
"1","3.13"
"2","1.04"
"3","3.65"
"4","4.89"
"5","1.34"
"1","4.15"
"2","6.82"
"3","9.0"
"4","5.94"
"5","4.12"
"1","2.22"
"2","7.2"
"3","5.25"
"4","5.09"
"5","8.01"
"1","0.56"
"2","5.58"
"3","0.52"
"4","0.15"
"5","1.88"
"1","6.54"
"2","8.43"
"3","0.74"
"4","6.72"
"5","2.31"
"1","0.62"
"2","9.36"
"3","7.27"
"4","3.4"
"5","5.75"
"1","1.84"
"2","3.93"
"3","7.73"
"4","1.47"
"5","9.38"
"1","7.72"
"2","8.44"
"3","7.4"
"4","3.66"
"5","7.0"
"1","6.15"
"2","6.63"
"3","6.41"
"4","4.08"
"5","2.04"
"1","8.71"
"2","0.17"
"3","4.33"
"4","3.72"
"5","2.18"
"1","3.5"
"2","4.52"
"3","9.41"
"4","5.09"
"5","6.49"
"1","7.75"
"2","6.78"
"3","6.98"
"4","5.53"
"5","2.39"
"1","9.92"
"2","0.95"
"3","1.06"
"4","6.2"
"5","5.49"
"1","8.83"
"2","8.13"
"3","2.99"
"4","2.03"
"5","8.77"
"1","3.58"
"2","1.25"
"3","8.84"
"4","8.13"
"5","5.16"
"1","3.65"
"2","0.8"
"3","5.75"
"4","9.8"
"5","7.7"
"1","0.01"
"2","5.19"
"3","8.6"
"4","2.83"
"5","4.12"
"1","9.12"
"2","2.78"
"3","0.53"
"4","6.45"
"5","5.23"
"1","0.79"
"2","1.79"
"3","3.11"
"4","1.27"
"5","4.66"
"1","5.91"
"2","8.12"
"3","4.62"
"4","9.69"
"5","4.26"
"1","8.48"
"2","5.8"
"3","3.7"
"4","8.84"
"5","6.73"
"1","9.48"
"2","5.54"
"3","7.59"
"4","7.48"
"5","0.79"
"1","8.28"
"2","7.89"
"3","1.06"
"4","8.12"
"5","4.09"
"1","9.98"
"2","9.82"
"3","9.8"
"4","0.74"
"5","2.59"
"1","1.67"
"2","5.61"
"3","9.16"
"4","3.94"
"5","2.89"
"1","9.17"
"2","7.36"
"3","4.12"
"4","3.65"
"5","1.92"
"1","8.86"
"2","5.99"
"3","8.36"
"4","7.49"
"5","6.7"
"1","5.75"
"2","2.56"
"3","7.23"
"4","8.27"
"5","2.34"
"1","9.86"
"2","0.86"
"3","5.46"
"4","4.95"
"5","8.64"
"1","4.23"
"2","0.79"
"3","5.33"
"4","3.84"
"5","0.98"
"1","8.23"
"2","6.42"
"3","7.26"
"4","1.35"
"5","4.32"
"1","7.62"
"2","2.18"
"3","5.2"
"4","8.6"
"5","3.44"
"1","0.29"
"2","9.54"
"3","4.83"
"4","0.07"
"5","8.42"
"1","8.97"
"2","0.17"
"3","4.79"
"4","0.99"
"5","8.98"
"1","8.06"
"2","5.65"
"3","5.26"
"4","4.96"
"5","6.87"
"1","8.3"
"2","7.21"
"3","1.06"
"4","8.48"
"5","6.83"
"1","9.81"
"2","4.5"
"3","4.06"
"4","9.29"
"5","3.72"
"1","0.75"
"2","8.62"
"3","5.97"
"4","9.42"
"5","6.64"
"1","4.03"
"2","4.27"
"3","6.24"
"4","3.33"
"5","3.19"
"1","5.84"
"2","8.52"
"3","6.39"
"4","5.18"
"5","4.11"
"1","6.77"
"2","9.97"
"3","5.16"
"4","9.87"
"5","2.77"
"1","4.92"
"2","3.48"
"3","5.66"
"4","4.9"
"5","1.94"
"1","2.57"
"2","7.21"
"3","5.95"
"4","7.2"
"5","1.7"
"1","6.82"
"2","6.89"
"3","8.71"
"4","6.35"
"5","3.56"
"1","3.38"
"2","0.48"
"3","3.88"
"4","1.23"
"5","5.0"
"1","1.9"
"2","1.91"
"3","2.47"
"4","5.38"
"5","5.9"
"1","5.23"
"2","4.62"
"3","4.49"
"4","4.1"
"5","2.7"
"1","9.07"
"2","2.35"
"3","6.27"
"4","5.0"
"5","0.37"
"1","8.0"
"2","3.64"
"3","1.66"
"4","0.84"
"5","2.77"
"1","3.93"
"2","6.19"
"3","7.6"
"4","0.14"
"5","6.11"
"1","9.03"
"2","3.89"
"3","0.39"
"4","3.54"
"5","2.63"
"1","8.19"
"2","5.25"
"3","5.76"
"4","7.79"
"5","9.43"
"1","1.21"
"2","7.82"
"3","7.51"
"4","6.41"
"5","0.4"
"1","5.96"
"2","8.8"
"3","6.87"
"4","1.28"
"5","8.41"
"1","6.42"
"2","5.98"
"3","8.31"
"4","4.07"
"5","8.52"
"1","5.24"
"2","5.17"
"3","8.46"
"4","5.04"
"5","9.66"
"1","6.28"
"2","3.65"
"3","4.03"
"4","3.57"
"5","4.57"
"1","6.8"
"2","3.72"
"3","2.07"
"4","9.38"
"5","5.99"
"1","4.64"
"2","4.55"
"3","9.47"
"4","9.82"
"5","4.19"
"1","4.93"
"2","1.59"
"3","6.38"
"4","9.75"
"5","1.59"
"1","8.49"
"2","6.25"
"3","2.56"
"4","2.95"
"5","8.88"
"1","1.21"
"2","0.23"
"3","7.58"
"4","9.34"
"5","1.69"
"1","7.38"
"2","2.98"
"3","4.19"
"4","7.49"
"5","9.92"
"1","6.26"
"2","2.78"
"3","0.29"
"4","1.95"
"5","6.44"
"1","8.42"
"2","6.86"
"3","6.3"
"4","7.08"
"5","6.77"
"1","1.29"
"2","5.79"
"3","7.18"
"4","2.78"
"5","3.25"
"1","1.26"
"2","9.8"
"3","7.89"
"4","3.69"
"5","7.66"
"1","6.54"
"2","3.42"
"3","5.79"
"4","7.97"
"5","9.55"
"1","6.54"
"2","8.84"
"3","4.12"
"4","5.79"
"5","3.34"
"1","7.53"
"2","2.91"
"3","8.39"
"4","8.05"
"5","2.86"
"1","1.61"
"2","5.04"
"3","4.17"
"4","4.78"
"5","3.88"
"1","4.49"
"2","2.39"
"3","7.63"
"4","6.16"
"5","0.49"
"1","8.93"
"2","8.77"
"3","8.94"
"4","2.44"
"5","5.57"
"1","4.2"
"2","0.43"
"3","3.19"
"4","8.27"
"5","3.91"
"1","1.34"
"2","6.33"
"3","1.53"
"4","9.22"
"5","8.21"
"1","0.34"
"2","9.16"
"3","1.61"
"4","9.99"
"5","0.11"
"1","4.66"
"2","8.88"
"3","1.51"
"4","5.67"
"5","7.44"
"1","0.09"
"2","0.03"
"3","2.97"
"4","5.72"
"5","1.58"
"1","7.15"
"2","8.76"
"3","6.87"
"4","0.71"
"5","1.52"
"1","7.54"
"2","0.01"
"3","2.82"
"4","7.55"
"5","7.07"
"1","1.24"
"2","8.48"
"3","5.1"
"4","5.68"
"5","3.86"
"1","3.93"
"2","8.98"
"3","3.55"
"4","0.08"
"5","8.27"
"1","9.24"
"2","0.1"
"3","4.34"
"4","6.11"
"5","8.49"
"1","1.49"
"2","1.73"
"3","7.28"
"4","6.34"
"5","0.62"
"1","4.79"
"2","7.79"
"3","1.4"
"4","7.21"
"5","1.27"
"1","3.74"
"2","0.67"
"3","0.16"
"4","9.16"
"5","3.43"
"1","6.59"
"2","9.12"
"3","9.06"
"4","7.68"
"5","2.18"
"1","3.96"
"2","4.81"
"3","9.86"
"4","6.77"
"5","0.94"
"1","1.24"
"2","9.1"
"3","7.54"
"4","2.71"
"5","2.05"
"1","6.12"
"2","4.77"
"3","2.67"
"4","4.46"
"5","6.48"
"1","8.92"
"2","5.34"
"3","7.24"
"4","5.48"
"5","1.75"
"1","9.4"
"2","8.38"
"3","7.65"
"4","0.61"
"5","3.58"
"1","7.32"
"2","4.52"
"3","3.56"
"4","9.52"
"5","2.73"
"1","4.06"
"2","0.54"
"3","5.23"
"4","4.8"
"5","6.21"
"1","6.5"
"2","6.42"
"3","6.58"
"4","8.58"
"5","3.64"
"1","2.04"
"2","0.96"
"3","5.46"
"4","3.58"
"5","0.94"
"1","0.98"
"2","3.09"
"3","8.77"
"4","4.99"
"5","6.66"
"1","3.04"
"2","5.73"
"3","9.53"
"4","3.55"
"5","6.15"
"1","3.96"
"2","5.2"
"3","4.78"
"4","2.8"
"5","4.61"
"1","1.26"
"2","9.82"
"3","3.68"
"4","5.27"
"5","9.42"
"1","7.75"
"2","3.67"
"3","2.87"
"4","8.01"
"5","3.43"
"1","6.85"
"2","9.6"
"3","2.6"
"4","6.95"
"5","2.22"
"1","2.25"
"2","6.96"
"3","1.94"
"4","3.18"
"5","6.07"
"1","8.04"
"2","5.56"
"3","9.82"
"4","2.19"
"5","3.02"
"1","0.3"
"2","7.51"
"3","9.02"
"4","9.51"
"5","6.64"
"1","8.87"
"2","0.59"
"3","1.13"
"4","6.75"
"5","6.74"
"1","5.65"
"2","7.49"
"3","1.4"
"4","5.59"
"5","5.7"
"1","4.66"
"2","4.37"
"3","7.88"
"4","3.28"
"5","8.29"
"1","2.78"
"2","9.97"
"3","9.18"
"4","6.98"
"5","6.9"
"1","2.05"
"2","5.61"
"3","8.55"
"4","2.23"
"5","8.16"
"1","0.65"
"2","7.07"
"3","6.44"
"4","9.22"
"5","4.78"
"1","1.71"
"2","7.41"
"3","7.8"
"4","5.94"
"5","4.96"
"1","9.21"
"2","6.26"
"3","1.22"
"4","2.57"
"5","1.5"
"1","2.03"
"2","7.55"
"3","3.65"
"4","1.77"
"5","4.08"
"1","8.6"
"2","5.06"
"3","9.76"
"4","5.01"
"5","8.08"
"1","9.09"
"2","5.42"
"3","9.0"
"4","4.61"
"5","0.67"
"1","5.64"
"2","9.71"
"3","7.83"
"4","1.13"
"5","1.88"
"1","4.2"
"2","7.56"
"3","5.19"
"4","9.5"
"5","9.48"
"1","1.87"
"2","3.7"
"3","3.88"
"4","8.55"
"5","8.13"
"1","0.06"
"2","5.37"
"3","3.75"
"4","8.9"
"5","4.7"
"1","3.22"
"2","5.03"
"3","0.21"
"4","5.38"
"5","3.66"
"1","3.01"
"2","8.71"
"3","3.22"
"4","1.79"
"5","6.56"
"1","1.15"
"2","7.19"
"3","2.81"
"4","8.98"
"5","7.52"
"1","7.68"
"2","5.42"
"3","2.26"
"4","6.44"
"5","9.22"
"1","9.23"
"2","3.11"
"3","4.6"
"4","6.18"
"5","3.44"
"1","5.25"
"2","4.59"
"3","1.54"
"4","1.59"
"5","5.16"
"1","2.76"
"2","7.64"
"3","8.13"
"4","4.78"
"5","6.21"
"1","7.08"
"2","8.71"
"3","7.31"
"4","9.48"
"5","5.9"
"1","5.36"
"2","3.86"
"3","1.5"
"4","4.51"
"5","2.58"
"1","1.75"
"2","0.28"
"3","5.18"
"4","5.97"
"5","5.39"
"1","3.9"
"2","6.83"
"3","2.17"
"4","4.56"
"5","7.6"
"1","9.91"
"2","1.91"
"3","6.14"
"4","1.27"
"5","8.44"
"1","3.32"
"2","7.55"
"3","8.02"
"4","8.08"
"5","5.38"
"1","1.46"
"2","8.64"
"3","6.9"
"4","5.88"
"5","8.78"
"1","8.27"
"2","8.39"
"3","3.73"
"4","2.48"
"5","3.84"
"1","3.19"
"2","2.79"
"3","9.26"
"4","1.69"
"5","4.77"
"1","7.81"
"2","1.32"
"3","4.2"
"4","3.68"
"5","0.79"
"1","5.12"
"2","0.19"
"3","8.73"
"4","1.78"
"5","4.93"
"1","0.88"
"2","3.26"
"3","2.05"
"4","3.47"
"5","9.9"
"1","7.57"
"2","1.0"
"3","1.76"
"4","0.58"
"5","7.0"
"1","9.34"
"2","1.23"
"3","0.26"
"4","8.72"
"5","6.87"
"1","6.25"
"2","7.17"
"3","4.24"
"4","0.79"
"5","0.19"
"1","3.12"
"2","5.83"
"3","2.39"
"4","1.48"
"5","3.87"
"1","3.13"
"2","6.93"
"3","2.91"
"4","0.9"
"5","9.24"
"1","8.4"
"2","7.43"
"3","1.83"
"4","9.91"
"5","4.79"
"1","0.51"
"2","4.23"
"3","2.8"
"4","6.89"
"5","4.28"
"1","7.2"
"2","5.02"
"3","5.12"
"4","2.61"
"5","6.75"
"1","5.56"
"2","6.2"
"3","0.45"
"4","1.18"
"5","2.54"
"1","8.56"
"2","1.81"
"3","3.57"
"4","9.35"
"5","1.58"
"1","4.7"
"2","9.09"
"3","3.5"
"4","0.87"
"5","3.07"
"1","6.25"
"2","8.55"
"3","0.95"
"4","7.58"
"5","9.07"
"1","7.78"
"2","1.9"
"3","2.32"
"4","6.59"
"5","1.04"
"1","9.25"
"2","5.4"
"3","2.09"
"4","8.55"
"5","3.56"
"1","9.96"
"2","1.71"
"3","6.91"
"4","9.12"
"5","4.92"
"1","7.77"
"2","1.35"
"3","6.57"
"4","2.34"
"5","7.42"
"1","5.92"
"2","3.62"
"3","4.02"
"4","6.17"
"5","9.1"
"1","4.94"
"2","5.12"
"3","5.43"
"4","4.1"
"5","1.13"
"1","2.69"
"2","1.7"
"3","4.4"
"4","8.53"
"5","1.66"
"1","2.37"
"2","3.69"
"3","0.48"
"4","4.26"
"5","8.23"
"1","1.81"
"2","2.98"
"3","0.85"
"4","2.95"
"5","9.39"
"1","0.33"
"2","6.42"
"3","4.49"
"4","8.1"
"5","8.49"
"1","1.99"
"2","6.74"
"3","9.77"
"4","1.8"
"5","9.69"
"1","4.64"
"2","0.31"
"3","8.67"
"4","2.8"
"5","1.87"
"1","7.48"
"2","4.58"
"3","3.08"
"4","6.52"
"5","0.42"
"1","5.33"
"2","5.14"
"3","3.54"
"4","7.81"
"5","7.05"
"1","1.49"
"2","3.2"
"3","0.14"
"4","7.49"
"5","9.61"
"1","1.93"
"2","1.69"
"3","4.44"
"4","1.25"
"5","4.09"
"1","0.86"
"2","8.28"
"3","3.67"
"4","6.38"
"5","0.06"
"1","2.83"
"2","4.94"
"3","4.92"
"4","9.45"
"5","9.92"
"1","6.82"
"2","2.77"
"3","5.48"
"4","7.34"
"5","2.79"
"1","2.94"
"2","0.91"
"3","6.63"
"4","5.76"
"5","1.2"
"1","4.14"
"2","2.7"
"3","3.14"
"4","9.71"
"5","7.5"
"1","9.56"
"2","1.13"
"3","7.07"
"4","4.48"
"5","0.33"
"1","3.11"
"2","9.51"
"3","2.3"
"4","6.87"
"5","4.39"
"1","2.5"
"2","6.06"
"3","7.24"
"4","3.51"
"5","4.14"
"1","8.77"
"2","6.67"
"3","5.75"
"4","3.28"
"5","4.77"
"1","3.47"
"2","1.89"
"3","3.94"
"4","9.07"
"5","9.94"
"1","6.27"
"2","9.04"
"3","1.84"
"4","6.17"
"5","7.44"
"1","8.43"
"2","8.7"
"3","2.43"
"4","9.97"
"5","0.93"
"1","2.85"
"2","1.76"
"3","0.35"
"4","7.0"
"5","1.7"
"1","2.75"
"2","2.79"
"3","6.6"
"4","2.96"
"5","1.36"
"1","2.62"
"2","9.31"
"3","1.74"
"4","6.38"
"5","1.89"
"1","1.42"
"2","8.53"
"3","5.48"
"4","8.71"
"5","8.88"
"1","9.54"
"2","8.99"
"3","6.39"
"4","6.65"
"5","6.84"
"1","9.75"
"2","4.0"
"3","8.64"
"4","0.68"
"5","1.83"
"1","8.16"
"2","7.65"
"3","1.55"
"4","5.96"
"5","3.78"
"1","7.85"
"2","6.05"
"3","7.57"
"4","2.25"
"5","9.84"
"1","8.69"
"2","5.27"
"3","0.31"
"4","8.76"
"5","6.83"
"1","7.15"
"2","3.04"
"3","9.33"
"4","4.34"
"5","6.35"
"1","3.8"
"2","9.18"
"3","2.84"
"4","2.1"
"5","5.63"
"1","4.07"
"2","7.06"
"3","6.02"
"4","4.6"
"5","2.14"
"1","9.27"
"2","5.87"
"3","3.42"
"4","4.08"
"5","9.73"
"1","1.65"
"2","8.57"
"3","3.56"
"4","0.73"
"5","0.07"
"1","6.46"
"2","7.55"
"3","9.19"
"4","1.81"
"5","9.23"
"1","0.71"
"2","4.77"
"3","0.75"
"4","5.72"
"5","0.35"
"1","9.13"
"2","8.88"
"3","8.51"
"4","2.19"
"5","7.77"
"1","5.83"
"2","7.07"
"3","9.22"
"4","0.43"
"5","8.8"
"1","7.66"
"2","0.45"
"3","0.38"
"4","1.63"
"5","9.35"
"1","9.05"
"2","9.33"
"3","7.61"
"4","8.61"
"5","4.8"
"1","1.8"
"2","9.46"
